第0类---------------------
施肥 节约 栽培 技术 要素 先进 工本 投入 品种改良 难以解决 可以 管理 新品种 肥料 利用率 
深化 结构调整 合作 产业 领域 宜居 经贸合作 高铁 医疗器械 敏锐 电动汽车 企业 取向 信息技术 契机 
2011 2015 加快 第十二个 科技进步 传统产业 中国 长效机制 纲要 知识产权 不断扩大 高新技术 在此期间 战略性 新兴产业 
高新技术 产业 合作 新兴产业 增创 中爱 优势 软件开发 抓住机遇 经贸合作 优先发展 互利 生物制药 技术创新 创新型 
天文 建成 中国 天文台 光谱 望远镜 天文学 五百米 世界 完整 日落而息 中国天文学会 重要 2300 古之初 
天文学 智慧结晶 全人类 启示 历程 宝贵 宇宙 发展 深刻 给予 认识 不少 我们 
科学技术 经济社会 发展 革命性 进步 人类 持续 方式 人类文明 驱动力 世界 最具 密切相关 生产方式 生存 
不懈 探索 人类 科学技术 智慧结晶 世界 积累 心无旁骛 永无止境 潜心研究 长期 停息 探求 攀登 巨人 
科技界 国际 国门 中国 世界 加深 科技交流 大会 打开 30 21 合作 学术交流 相互依存 科学界 
天文学 投身 天文学家 中国 必将 28 各国 国际天文学联合会 求知 浓厚兴趣 星空 当今世界 增进 灿烂 友谊 
知识 命运 改变 古今中外 共存 阶梯 传承 相伴 一个 兴盛 重要 国家 就是 发展 可以 
努力提高 十二五 创新能力 驱动 依靠 中国 规划 创造 科技 创新 变成 制造 推动 提出 发展 
打破砂锅问到底 攻坚克难 勇于开拓 学贵 知疑 小疑 小进 大疑 大进 创新 劲头 凡事 卓越 敢于 质疑 
第2类---------------------
人才 创新 创新型 造就 努力 为本 科技 人才队伍 结构合理 自主 全面实施 培养 建设 战略 教育 
能力 登高望远 政治素质 科学 文化素质 底蕴 涉猎 洞察 切实增强 努力提高 务实 驾驭 创新能力 丰厚 充实 
创新 风气 创新型 智慧 知识型 施展才华 新技能 企业 职工队伍 充分 求真务实 广大职工 全面 整体素质 产学研 
职工队伍 知识型 职工群众 道德素质 思想 文化素质 学习型 全心全意 创新型 技能 培训 努力 教育 科学 加强 
广大职工 学习 一大批 水平 科技前沿 引导 人才 职工群众 新技能 社会主义 共同理想 职工队伍 高技能 坚定信念 知识化 
科学 读书 科学素养 学习 本职工作 弘扬 规律性 模范 岗位 树立 层次 观念 哪个 处在 无论 
创新 勤奋学习 真知 锐意 创造力 想象力 崇尚 青少年 本领 从小 追求 掌握 努力 就要 科学 
学习 学习型 全党 生机 创新能力 形成 风气 活力 马克思主义 政党 就是 知识 先进 增强 科学 
创新 科学 科技 工作者 广大 激发 精神 勇于创新 文化 优良传统 努力 民族 活力 自觉 大力 
青少年 科学 培养 科普活动 满腔热情 良好习惯 成才 希望 科学知识 多种形式 探究 社会 后备 创新型 爱好 
人类 天文学 天文 宇宙 学科 进步 认识 科学 自然科学 其他 浩瀚无垠 极大丰富 孜孜 位置 推动 
天文学 有所前进 有所创造 力度 科研活动 科学 战略眼光 有所 探求 基础 超前 重大贡献 前沿 研究 长远 
人类 共同 合作 科学技术 无国界 科技交流 开展 科学 国际交流 浩瀚 广袤 粮食安全 宇宙空间 造福 全人类 
科普 科普活动 走进 100 科协 教育 周年 大众性 开展 更多地 科技 优势 宏伟目标 人才资源 各级党委 
第3类---------------------
又快又好 科技进步 破解 之计 经济社会 自主 约束 转变 创新 根本 资源 加强 推动 环境 方式 
人才 创新 为本 人才队伍 结构合理 造就 素质 优良 爱才如命 百千万 一支 求贤若渴 如金 唯才 强省 
农业 农产品 科技进步 提升 安全 资源 大力发展 高效 劳动者 着力 就是 提高 技术 绿色 加工水平 
一流 中国科技馆 文化素质 新馆 馆舍 科普 作出贡献 社会公众 管理水平 全民 青少年 参观 展示 更好 前来 
科普 科技 工作 科协工作 科协 工作者 广大 开展 创新 科学普及 各级党委 良好条件 新格局 我国 腾飞 
社会 深刻 格局 人类 多极化 发展 今非昔比 经典力学 不断深入 美苏 日新月异 科技进步 一百多年 变化 国际形势 
一切 提出 劳动 涌流 迸发 资本 密集型 技术 有益于 劳动密集型 社会 竞相 企业 源泉 大力发展 
依靠 转变 主要 拉动 协调 带动 出口 第二产业 科技进步 第三产业 协同 素质 投资 经济社会 劳动者 
节能 减排 低碳 高度负责 践行 深入开展 努力实现 十一五 全民 抓紧 经济 气候变化 推广 研发 结构调整 
气候变化 服务大局 科技 环境压力 紧扣 深刻影响 深入开展 科普 着力点 党和国家 制高点 全民 工作 瞄准 城镇化 
低碳 青少年 广大 绿色 每个 家园 全民 生活 小发明 节能 减排 金点子 新家园 地球 中来 
科普 工作者 中国科协 广大 科技 低碳 50 不可偏废 科学普及 双翼 科技成果 新形势下 中科院 双轮 深刻印象 
科普 全民 素质 科协 科学 建功立业 行动计划 大幅度提高 纲要 社会化 创新型 工作 贯彻 普及 科学技术 
科协 各级党委 深入开展 科普 扎实 工作者 有力 广大 保障 科技 有效 支持 组织 提供 政府 
工作者 科协 科技 不愧为 党和政府 组织 工作 作为 为本 科协工作 科技事业 联系 富有成效 根本任务 加强 
全民 素质 科学 普及 科学技术 科普活动 工作 地为 科技知识 科协 促进 推动 花大 小康社会 奋斗目标 
服务大局 节水型 节约用水 深入基层 风尚 科普 社会 扎实 用水 面向 围绕 做好 群众 合理 坚持 
节水 水资源 节约用水 环境治理 占有量 我国 风尚 科普 用水 出路 节约 人均 生态 环保 有利于 
实际行动 节水 实处 科普 缺水 水资源 国家 可行 问题 普及 重要性 这个 落实 观念 途径 
科普 社区 活动 走进 主题鲜明 深入基层 普及教育 嘉年华 水情 千家万户 一次 主场 益民 新颖 水利 
社区 全民 文化素质 加强 科普 行动计划 和谐社会 社会 纲要 根基 素质 单元 重心 着力 落实 
社区 科普 中国科协 工作者 茉藜园 深入群众 科学普及 认真总结 益民 丰富多彩 志愿者 有益 素质 北京市 引导 
农业 合作 起点 着力 深化 效率 交流 科技 加强 推动 持续 提高 历史 生产 发展 
科学 科学普及 科学技术 社会 打牢 创新 文化素质 风尚 不断 蓬勃 造福 全人类 需要 无穷 同等 
